Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp8ugpz4wm/noarch/trnanalysis-0.1.10-py_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpbzfmh6sz/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                   Version  Build               Channel                                                                    Size
    r-dtplyr:                          1.1.0-r36hc72bb7e_0        conda-forge                                                        
    r-ellipsis:                        0.3.2-r36h28b5c78_0        conda-forge                                                        
    r-evaluate:                        0.14-r36h6115d3f_2         conda-forge                                                        
    r-fansi:                           0.4.2-r36h28b5c78_0        conda-forge                                                        
    r-farver:                          2.1.0-r36h9951f98_0        conda-forge                                                        
    r-fastmap:                         1.1.0-r36h9951f98_0        conda-forge                                                        
    r-fastqcr:                         0.1.2-r36h6115d3f_1        conda-forge                                                        
    r-forcats:                         0.5.1-r36hc72bb7e_0        conda-forge                                                        
    r-foreign:                         0.8_76-r36h17f1fa6_1       conda-forge                                                        
    r-formatr:                         1.9-r36hc72bb7e_0          conda-forge                                                        
    r-formula:                         1.2_4-r36h142f84f_0        conda-forge                                                        
    r-fs:                              1.5.0-r36h710217c_0        conda-forge                                                        
    r-futile.logger:                   1.4.3-r36h6115d3f_1003     conda-forge                                                        
    r-futile.options:                  1.0.1-r36h6115d3f_1002     conda-forge                                                        
    r-gargle:                          1.1.0-r36hc72bb7e_0        conda-forge                                                        
    r-generics:                        0.1.0-r36hc72bb7e_0        conda-forge                                                        
    r-getopt:                          1.20.3-r36_2               conda-forge                                                        
    r-ggplot2:                         3.3.3-r36hc72bb7e_0        conda-forge                                                        
    r-ggpubr:                          0.4.0-r36h6115d3f_0        conda-forge                                                        
    r-ggrepel:                         0.9.1-r36h815b84a_0        conda-forge                                                        
    r-ggsci:                           2.9-r36h6115d3f_1003       conda-forge                                                        
    r-ggsignif:                        0.6.1-r36hc72bb7e_0        conda-forge                                                        
    r-ggthemes:                        4.2.4-r36hc72bb7e_0        conda-forge                                                        
    r-glue:                            1.4.2-r36h066c5db_0        conda-forge                                                        
    r-googledrive:                     1.0.1-r36h6115d3f_1        conda-forge                                                        
    r-googlesheets4:                   0.3.0-r36hbe3e9c8_0        conda-forge                                                        
    r-gridbase:                        0.4_7-r36h6115d3f_1003     conda-forge                                                        
    r-gridextra:                       2.3-r36h6115d3f_1003       conda-forge                                                        
    r-gtable:                          0.3.0-r36h6115d3f_3        conda-forge                                                        
    r-haven:                           2.4.1-r36h8a02945_0        conda-forge                                                        
    r-hexbin:                          1.28.1-r36ha752707_2       conda-forge                                                        
    r-highr:                           0.9-r36hc72bb7e_0          conda-forge                                                        
    r-hmisc:                           4.4_1-r36ha752707_1        conda-forge                                                        
    r-hms:                             1.1.0-r36hc72bb7e_0        conda-forge                                                        
    r-htmltable:                       2.2.1-r36hc72bb7e_0        conda-forge                                                        
    r-htmltools:                       0.5.1.1-r36h9951f98_0      conda-forge                                                        
    r-htmlwidgets:                     1.5.3-r36hc72bb7e_0        conda-forge                                                        
    r-httr:                            1.4.2-r36h6115d3f_0        conda-forge                                                        
    r-ids:                             1.0.1-r36h6115d3f_1        conda-forge                                                        
    r-isoband:                         0.2.4-r36h9951f98_0        conda-forge                                                        
    r-jpeg:                            0.1_8.1-r36h17f1fa6_1      conda-forge                                                        
    r-jsonlite:                        1.7.2-r36h066c5db_0        conda-forge                                                        
    r-knitr:                           1.33-r36hc72bb7e_0         conda-forge                                                        
    r-labeling:                        0.4.2-r36h142f84f_0        conda-forge                                                        
    r-lambda.r:                        1.2.4-r36h6115d3f_1        conda-forge                                                        
    r-later:                           1.2.0-r36h9951f98_0        conda-forge                                                        
    r-lattice:                         0.20_44-r36h28b5c78_0      conda-forge                                                        
    r-latticeextra:                    0.6_29-r36h6115d3f_1       conda-forge                                                        
    r-lazyeval:                        0.2.2-r36h28b5c78_2        conda-forge                                                        
    r-lifecycle:                       1.0.0-r36hc72bb7e_0        conda-forge                                                        
    r-lme4:                            1.1_27-r36h9951f98_0       conda-forge                                                        
    r-locfit:                          1.5_9.4-r36h17f1fa6_1      conda-forge                                                        
    r-lubridate:                       1.7.10-r36h9951f98_0       conda-forge                                                        
    r-magrittr:                        2.0.1-r36h066c5db_1        conda-forge                                                        
    r-maptools:                        1.1_1-r36h28b5c78_0        conda-forge                                                        
    r-markdown:                        1.1-r36h066c5db_1          conda-forge                                                        
    r-mass:                            7.3_54-r36h28b5c78_0       conda-forge                                                        
    r-matrix:                          1.3_3-r36hc2c5f09_0        conda-forge                                                        
    r-matrixmodels:                    0.5_0-r36hc72bb7e_0        conda-forge                                                        
    r-matrixstats:                     0.58.0-r36hf6ff476_0       conda-forge                                                        
    r-memoise:                         2.0.0-r36hc72bb7e_0        conda-forge                                                        
    r-mgcv:                            1.8_35-r36hc2c5f09_0       conda-forge                                                        
    r-mime:                            0.10-r36hf6ff476_0         conda-forge                                                        
    r-minqa:                           1.2.4-r36hf6e00eb_1006     conda-forge                                                        
    r-modelr:                          0.1.8-r36h6115d3f_0        conda-forge                                                        
    r-munsell:                         0.5.0-r36h6115d3f_1003     conda-forge                                                        
    r-nlme:                            3.1_150-r36ha752707_0      conda-forge                                                        
    r-nloptr:                          1.2.2.2-r36hc5da6b9_0      conda-forge                                                        
    r-nnet:                            7.3_16-r36h28b5c78_0       conda-forge                                                        
    r-numderiv:                        2016.8_1.1-r36h6115d3f_3   conda-forge                                                        
    r-openssl:                         1.4.4-r36hd95e000_0        conda-forge                                                        
    r-openxlsx:                        4.2.3-r36h342fd00_0        conda-forge                                                        
    r-optparse:                        1.6.6-r36h6115d3f_1        conda-forge                                                        
    r-pbkrtest:                        0.5.1-r36hc72bb7e_0        conda-forge                                                        
    r-pheatmap:                        1.0.12-r36h6115d3f_2       conda-forge                                                        
    r-pillar:                          1.6.1-r36hc72bb7e_0        conda-forge                                                        
    r-pkgconfig:                       2.0.3-r36h6115d3f_1        conda-forge                                                        
    r-pkgload:                         1.2.1-r36h9951f98_0        conda-forge                                                        
    r-plogr:                           0.2.0-r36h6115d3f_1003     conda-forge                                                        
    r-plotly:                          4.9.3-r36hc72bb7e_0        conda-forge                                                        
    r-plyr:                            1.8.6-r36hc5da6b9_1        conda-forge                                                        
    r-png:                             0.1_7-r36h28b5c78_1004     conda-forge                                                        
    r-polynom:                         1.4_0-r36h6115d3f_2        conda-forge                                                        
    r-praise:                          1.0.0-r36h6115d3f_1004     conda-forge                                                        
    r-prettyunits:                     1.1.1-r36h6115d3f_1        conda-forge                                                        
    r-processx:                        3.5.2-r36h28b5c78_0        conda-forge                                                        
    r-progress:                        1.2.2-r36h6115d3f_2        conda-forge                                                        
    r-promises:                        1.2.0.1-r36h9951f98_0      conda-forge                                                        
    r-ps:                              1.6.0-r36h28b5c78_0        conda-forge                                                        
    r-purrr:                           0.3.4-r36h28b5c78_1        conda-forge                                                        
    r-quantreg:                        5.75-r36hcbf56c9_0         conda-forge                                                        
    r-r6:                              2.5.0-r36hc72bb7e_0        conda-forge                                                        
    r-rappdirs:                        0.3.3-r36hf6ff476_0        conda-forge                                                        
    r-rcolorbrewer:                    1.1_2-r36h6115d3f_1003     conda-forge                                                        
    r-rcpp:                            1.0.6-r36h815b84a_0        conda-forge                                                        
    r-rcpparmadillo:                   0.10.4.0.0-r36he5a6823_0   conda-forge                                                        
    r-rcppeigen:                       0.3.3.9.1-r36hbe96a68_0    conda-forge                                                        
    r-rcurl:                           1.98_1.2-r36h17f1fa6_0     conda-forge                                                        
    r-readr:                           1.4.0-r36h342fd00_0        conda-forge                                                        
    r-readxl:                          1.3.1-r36hee97c7f_4        conda-forge                                                        
    r-rematch:                         1.0.1-r36h6115d3f_1003     conda-forge                                                        
    r-rematch2:                        2.1.2-r36h6115d3f_1        conda-forge                                                        
    r-reprex:                          2.0.0-r36hc72bb7e_0        conda-forge                                                        
    r-reshape2:                        1.4.4-r36hc5da6b9_1        conda-forge                                                        
    r-rio:                             0.5.26-r36hc72bb7e_0       conda-forge                                                        
    r-rlang:                           0.4.11-r36h28b5c78_0       conda-forge                                                        
    r-rmarkdown:                       2.8-r36hc72bb7e_0          conda-forge                                                        
    r-rpart:                           4.1_15-r36h066c5db_2       conda-forge                                                        
    r-rprojroot:                       2.0.2-r36hc72bb7e_0        conda-forge                                                        
    r-rsqlite:                         2.2.5-r36h9951f98_0        conda-forge                                                        
    r-rstatix:                         0.7.0-r36hc72bb7e_0        conda-forge                                                        
    r-rstudioapi:                      0.13-r36hc72bb7e_0         conda-forge                                                        
    r-rvest:                           1.0.0-r36hc72bb7e_0        conda-forge                                                        
    r-scales:                          1.1.1-r36h6115d3f_0        conda-forge                                                        
    r-selectr:                         0.4_2-r36h6115d3f_1        conda-forge                                                        
    r-snow:                            0.4_3-r36h6115d3f_1002     conda-forge                                                        
    r-sp:                              1.4_5-r36h066c5db_0        conda-forge                                                        
    r-sparsem:                         1.78-r36ha752707_2         conda-forge                                                        
    r-statmod:                         1.4.35-r36h43114d0_1       conda-forge                                                        
    r-stringi:                         1.4.6-r36h3211bb2_2        conda-forge                                                        
    r-stringr:                         1.4.0-r36h6115d3f_2        conda-forge                                                        
    r-survival:                        3.2_10-r36h28b5c78_0       conda-forge                                                        
    r-sys:                             3.4-r36h28b5c78_0          conda-forge                                                        
    r-testthat:                        3.0.2-r36h9951f98_0        conda-forge                                                        
    r-tibble:                          3.1.2-r36h28b5c78_0        conda-forge                                                        
    r-tidyr:                           1.1.3-r36h9951f98_0        conda-forge                                                        
    r-tidyselect:                      1.1.1-r36hbe3e9c8_0        conda-forge                                                        
    r-tidyverse:                       1.3.1-r36hc72bb7e_0        conda-forge                                                        
    r-tinytex:                         0.31-r36hc72bb7e_0         conda-forge                                                        
    r-utf8:                            1.2.1-r36h28b5c78_0        conda-forge                                                        
    r-uuid:                            0.1_4-r36h17f1fa6_1        conda-forge                                                        
    r-vctrs:                           0.3.8-r36h28b5c78_1        conda-forge                                                        
    r-viridis:                         0.6.1-r36hc72bb7e_0        conda-forge                                                        
    r-viridislite:                     0.4.0-r36hc72bb7e_0        conda-forge                                                        
    r-waldo:                           0.2.5-r36hc72bb7e_0        conda-forge                                                        
    r-withr:                           2.4.2-r36hc72bb7e_0        conda-forge                                                        
    r-xfun:                            0.23-r36h28b5c78_0         conda-forge                                                        
    r-xml:                             3.99_0.3-r36h17f1fa6_1     conda-forge                                                        
    r-xml2:                            1.3.2-r36hc5da6b9_1        conda-forge                                                        
    r-xtable:                          1.8_4-r36h6115d3f_3        conda-forge                                                        
    r-yaml:                            2.2.1-r36h066c5db_1        conda-forge                                                        
    r-zip:                             2.1.1-r36h28b5c78_0        conda-forge                                                        
    readline:                          8.0-hed1e85f_1             conda-forge                                                        
    requests:                          2.26.0-pyhd8ed1ab_0        conda-forge                                                        
    rich:                              10.12.0-py37hf985489_0     conda-forge                                                        
    rsa:                               4.7.2-pyh44b312d_0         conda-forge                                                        
    ruffus:                            2.8.4-pyh864c0ab_1         bioconda                                                           
    s3transfer:                        0.5.0-pyhd8ed1ab_0         conda-forge                                                        
    samtools:                          1.9-h8aa4d43_12            bioconda                                                           
    scipy:                             1.5.3-py37h04d6967_0       conda-forge                                                        
    seaborn:                           0.11.2-hd8ed1ab_0          conda-forge                                                        
    seaborn-base:                      0.11.2-pyhd8ed1ab_0        conda-forge                                                        
    seqtk:                             1.3-h188c3c3_3             bioconda                                                           
    setuptools:                        58.2.0-py37hf985489_0      conda-forge                                                        
    simplejson:                        3.17.5-py37h271585c_0      conda-forge                                                        
    six:                               1.16.0-pyh6c4a22f_0        conda-forge                                                        
    sortedcontainers:                  2.4.0-pyhd8ed1ab_0         conda-forge                                                        
    spectra:                           0.0.11-py_1                conda-forge                                                        
    sqlalchemy:                        1.4.26-py37h271585c_0      conda-forge                                                        
    sqlite:                            3.36.0-hce871da_0                                                                             
    statsmodels:                       0.13.0-py37h032687b_0      conda-forge                                                        
    subread:                           2.0.1-h188c3c3_1           bioconda                                                           
    tapi:                              1100.0.11-h9ce4665_0       conda-forge                                                        
    tbb:                               2020.2-h940c156_4          conda-forge                                                        
    time:                              1.8-h01d97ff_0             conda-forge                                                        
    tk:                                8.6.11-h5dbffcc_1          conda-forge                                                        
    tktable:                           2.10-h49f0cf7_3            conda-forge                                                        
    tornado:                           6.1-py37h271585c_1         conda-forge                                                        
    trimmomatic:                       0.39-hdfd78af_2            bioconda                                                           
    trnanalysis:                       0.1.10-py_1                file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp8ugpz4wm
    trnascan-se:                       2.0.9-pl5262hb4d813b_1     bioconda                                                           
    typing-extensions:                 3.10.0.2-hd8ed1ab_0        conda-forge                                                        
    typing_extensions:                 3.10.0.2-pyha770c72_0      conda-forge                                                        
    ucsc-bedgraphtobigwig:             377-h516baf0_1             bioconda                                                           
    ucsc-bedtobigbed:                  377-h516baf0_1             bioconda                                                           
    ucsc-wigtobigwig:                  377-h516baf0_1             bioconda                                                           
    urllib3:                           1.26.7-pyhd8ed1ab_0        conda-forge                                                        
    wheel:                             0.37.0-pyhd8ed1ab_1        conda-forge                                                        
    xz:                                5.2.5-haf1e3a3_1           conda-forge                                                        
    yaml:                              0.2.5-haf1e3a3_0           conda-forge                                                        
    yarl:                              1.5.1-py37h60d8a13_0       conda-forge                                                        
    zipp:                              3.6.0-pyhd8ed1ab_0         conda-forge                                                        
    zlib:                              1.2.11-h9173be1_1013       conda-forge                                                        
    zope.event:                        4.5.0-pyh9f0ad1d_0         conda-forge                                                        
    zope.interface:                    5.4.0-py37h271585c_0       conda-forge                                                        
    zstd:                              1.4.9-h582d3a0_0           conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
