Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmplyak9itv/noarch/bioconductor-dapar-1.24.3-r41hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                               Version  Build               Channel                                                                    Size
    r-lubridate:                   1.8.0-r41h9951f98_0       conda-forge                                                        
    r-magrittr:                    2.0.1-r41h28b5c78_1       conda-forge                                                        
    r-maldiquant:                  1.20-r41h0d85af4_0        conda-forge                                                        
    r-maptools:                    1.1_2-r41h28b5c78_0       conda-forge                                                        
    r-markdown:                    1.1-r41h28b5c78_1         conda-forge                                                        
    r-mass:                        7.3_54-r41h28b5c78_0      conda-forge                                                        
    r-matrix:                      1.3_4-r41hc2c5f09_0       conda-forge                                                        
    r-matrixmodels:                0.5_0-r41hc72bb7e_0       conda-forge                                                        
    r-matrixstats:                 0.61.0-r41h28b5c78_0      conda-forge                                                        
    r-memoise:                     2.0.0-r41hc72bb7e_0       conda-forge                                                        
    r-mess:                        0.5.7-r41h9951f98_0       conda-forge                                                        
    r-mgcv:                        1.8_38-r41hf27e4f0_0      conda-forge                                                        
    r-mice:                        3.13.0-r41h9951f98_0      conda-forge                                                        
    r-mime:                        0.12-r41h28b5c78_0        conda-forge                                                        
    r-minqa:                       1.2.4-r41h1c00d0a_1006    conda-forge                                                        
    r-missforest:                  1.4-r41hc72bb7e_1003      conda-forge                                                        
    r-missmda:                     1.18-r41hc72bb7e_0        conda-forge                                                        
    r-mitml:                       0.4_3-r41hc72bb7e_0       conda-forge                                                        
    r-modelr:                      0.1.8-r41hc72bb7e_0       conda-forge                                                        
    r-mosaiccore:                  0.9.0-r41hc72bb7e_0       conda-forge                                                        
    r-multcomp:                    1.4_17-r41hc72bb7e_0      conda-forge                                                        
    r-munsell:                     0.5.0-r41hc72bb7e_1003    conda-forge                                                        
    r-mvtnorm:                     1.1_3-r41h749f5a1_0       conda-forge                                                        
    r-ncdf4:                       1.17-r41had61dcd_7        conda-forge                                                        
    r-nlme:                        3.1_153-r41h749f5a1_0     conda-forge                                                        
    r-nloptr:                      1.2.2.2-r41h9951f98_0     conda-forge                                                        
    r-nnet:                        7.3_16-r41h28b5c78_0      conda-forge                                                        
    r-norm:                        1.0_9.5-r41h749f5a1_1004  conda-forge                                                        
    r-numderiv:                    2016.8_1.1-r41hc72bb7e_3  conda-forge                                                        
    r-openssl:                     1.4.5-r41hfc1e889_1       conda-forge                                                        
    r-openxlsx:                    4.2.4-r41h9951f98_0       conda-forge                                                        
    r-ordinal:                     2019.12_10-r41h28b5c78_1  conda-forge                                                        
    r-pan:                         1.6-r41h749f5a1_4         conda-forge                                                        
    r-patchwork:                   1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-pbkrtest:                    0.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-pillar:                      1.6.4-r41hc72bb7e_0       conda-forge                                                        
    r-pkgconfig:                   2.0.3-r41hc72bb7e_1       conda-forge                                                        
    r-pkgload:                     1.2.3-r41h9951f98_0       conda-forge                                                        
    r-plogr:                       0.2.0-r41hc72bb7e_1003    conda-forge                                                        
    r-plyr:                        1.8.6-r41h9951f98_1       conda-forge                                                        
    r-png:                         0.1_7-r41h28b5c78_1004    conda-forge                                                        
    r-polyclip:                    1.10_0-r41h9951f98_2      conda-forge                                                        
    r-polynom:                     1.4_0-r41hc72bb7e_2       conda-forge                                                        
    r-praise:                      1.0.0-r41hc72bb7e_1004    conda-forge                                                        
    r-prettyunits:                 1.1.1-r41hc72bb7e_1       conda-forge                                                        
    r-processx:                    3.5.2-r41h28b5c78_0       conda-forge                                                        
    r-progress:                    1.2.2-r41hc72bb7e_2       conda-forge                                                        
    r-promises:                    1.2.0.1-r41h9951f98_0     conda-forge                                                        
    r-proxy:                       0.4_26-r41h28b5c78_0      conda-forge                                                        
    r-ps:                          1.6.0-r41h28b5c78_0       conda-forge                                                        
    r-purrr:                       0.3.4-r41h28b5c78_1       conda-forge                                                        
    r-quadprog:                    1.5_8-r41he19034d_3       conda-forge                                                        
    r-quantmod:                    0.4.18-r41hc72bb7e_0      conda-forge                                                        
    r-quantreg:                    5.86-r41h30cbcce_0        conda-forge                                                        
    r-r6:                          2.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-randomforest:                4.6_14-r41h749f5a1_1004   conda-forge                                                        
    r-rappdirs:                    0.3.3-r41h28b5c78_0       conda-forge                                                        
    r-rcolorbrewer:                1.1_2-r41h785f33e_1003    conda-forge                                                        
    r-rcpp:                        1.0.7-r41h9951f98_0       conda-forge                                                        
    r-rcpparmadillo:               0.10.7.0.0-r41h7190c71_0  conda-forge                                                        
    r-rcppeigen:                   0.3.3.9.1-r41he5a6823_0   conda-forge                                                        
    r-rcurl:                       1.98_1.5-r41h28b5c78_0    conda-forge                                                        
    r-readr:                       2.0.2-r41h9951f98_0       conda-forge                                                        
    r-readxl:                      1.3.1-r41h8a02945_4       conda-forge                                                        
    r-recommended:                 4.1-r41hd8ed1ab_1004      conda-forge                                                        
    r-rematch:                     1.0.1-r41hc72bb7e_1003    conda-forge                                                        
    r-rematch2:                    2.1.2-r41hc72bb7e_1       conda-forge                                                        
    r-reprex:                      2.0.1-r41hc72bb7e_0       conda-forge                                                        
    r-reshape2:                    1.4.4-r41h9951f98_1       conda-forge                                                        
    r-rio:                         0.5.27-r41hc72bb7e_0      conda-forge                                                        
    r-rjson:                       0.2.20-r41h9951f98_1002   conda-forge                                                        
    r-rlang:                       0.4.12-r41h28b5c78_0      conda-forge                                                        
    r-rlist:                       0.4.6.2-r41hc72bb7e_0     conda-forge                                                        
    r-rmarkdown:                   2.11-r41hc72bb7e_0        conda-forge                                                        
    r-rpart:                       4.1_15-r41h28b5c78_2      conda-forge                                                        
    r-rprojroot:                   2.0.2-r41hc72bb7e_0       conda-forge                                                        
    r-rsqlite:                     2.2.8-r41h9951f98_0       conda-forge                                                        
    r-rstatix:                     0.7.0-r41hc72bb7e_0       conda-forge                                                        
    r-rstudioapi:                  0.13-r41hc72bb7e_0        conda-forge                                                        
    r-rvcheck:                     0.2.1-r41hc72bb7e_0       conda-forge                                                        
    r-rvest:                       1.0.2-r41hc72bb7e_0       conda-forge                                                        
    r-sandwich:                    3.0_1-r41hc72bb7e_0       conda-forge                                                        
    r-scales:                      1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-scatterpie:                  0.1.6-r41hc72bb7e_0       conda-forge                                                        
    r-scatterplot3d:               0.3_41-r41hc72bb7e_1003   conda-forge                                                        
    r-scrime:                      1.3.5-r41hc72bb7e_1       conda-forge                                                        
    r-selectr:                     0.4_2-r41hc72bb7e_1       conda-forge                                                        
    r-shadowtext:                  0.0.9-r41hc72bb7e_0       conda-forge                                                        
    r-shape:                       1.4.6-r41ha770c72_0       conda-forge                                                        
    r-sm:                          2.2_5.7-r41h749f5a1_0     conda-forge                                                        
    r-snow:                        0.4_4-r41hc72bb7e_0       conda-forge                                                        
    r-sp:                          1.4_5-r41h28b5c78_0       conda-forge                                                        
    r-sparsem:                     1.81-r41h749f5a1_0        conda-forge                                                        
    r-spatial:                     7.3_14-r41h28b5c78_0      conda-forge                                                        
    r-statmod:                     1.4.36-r41h0661a58_0      conda-forge                                                        
    r-stringi:                     1.7.5-r41hd783aa8_0       conda-forge                                                        
    r-stringr:                     1.4.0-r41hc72bb7e_2       conda-forge                                                        
    r-survival:                    3.2_13-r41h28b5c78_0      conda-forge                                                        
    r-sys:                         3.4-r41h28b5c78_0         conda-forge                                                        
    r-testthat:                    3.1.0-r41h9951f98_0       conda-forge                                                        
    r-th.data:                     1.1_0-r41hc72bb7e_0       conda-forge                                                        
    r-tibble:                      3.1.5-r41h28b5c78_0       conda-forge                                                        
    r-tidygraph:                   1.2.0-r41h9951f98_0       conda-forge                                                        
    r-tidyr:                       1.1.4-r41h9951f98_0       conda-forge                                                        
    r-tidyselect:                  1.1.1-r41hbe3e9c8_0       conda-forge                                                        
    r-tidytree:                    0.3.5-r41hc72bb7e_0       conda-forge                                                        
    r-tidyverse:                   1.3.1-r41hc72bb7e_0       conda-forge                                                        
    r-tinytex:                     0.34-r41hc72bb7e_0        conda-forge                                                        
    r-tmvtnorm:                    1.4_10-r41h749f5a1_1004   conda-forge                                                        
    r-truncnorm:                   1.0_8-r41h28b5c78_1002    conda-forge                                                        
    r-ttr:                         0.24.2-r41h28b5c78_0      conda-forge                                                        
    r-tweenr:                      1.0.2-r41h9951f98_0       conda-forge                                                        
    r-tzdb:                        0.2.0-r41h9951f98_0       conda-forge                                                        
    r-ucminf:                      1.1_4-r41h749f5a1_1006    conda-forge                                                        
    r-utf8:                        1.2.2-r41h28b5c78_0       conda-forge                                                        
    r-uuid:                        1.0_2-r41h28b5c78_0       conda-forge                                                        
    r-vctrs:                       0.3.8-r41h28b5c78_1       conda-forge                                                        
    r-vioplot:                     0.3.7-r41hc72bb7e_0       conda-forge                                                        
    r-viridis:                     0.6.2-r41hc72bb7e_0       conda-forge                                                        
    r-viridislite:                 0.4.0-r41hc72bb7e_0       conda-forge                                                        
    r-visnetwork:                  2.1.0-r41hc72bb7e_0       conda-forge                                                        
    r-vroom:                       1.5.5-r41h9951f98_1       conda-forge                                                        
    r-waldo:                       0.3.1-r41hc72bb7e_0       conda-forge                                                        
    r-withr:                       2.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-xfun:                        0.27-r41h9951f98_0        conda-forge                                                        
    r-xml:                         3.99_0.8-r41h28b5c78_0    conda-forge                                                        
    r-xml2:                        1.3.2-r41h9951f98_1       conda-forge                                                        
    r-xts:                         0.12.1-r41h28b5c78_0      conda-forge                                                        
    r-yaml:                        2.2.1-r41h28b5c78_1       conda-forge                                                        
    r-yulab.utils:                 0.0.4-r41hc72bb7e_0       conda-forge                                                        
    r-zip:                         2.2.0-r41h28b5c78_0       conda-forge                                                        
    r-zoo:                         1.8_9-r41h28b5c78_1       conda-forge                                                        
    readline:                      8.1-h05e3726_0            conda-forge                                                        
    tapi:                          1100.0.11-h9ce4665_0      conda-forge                                                        
    tk:                            8.6.11-h5dbffcc_1         conda-forge                                                        
    tktable:                       2.10-h49f0cf7_3           conda-forge                                                        
    xorg-kbproto:                  1.0.7-h35c211d_1002       conda-forge                                                        
    xorg-libice:                   1.0.10-h0d85af4_0         conda-forge                                                        
    xorg-libsm:                    1.2.3-h0d85af4_1000       conda-forge                                                        
    xorg-libx11:                   1.7.2-h0d85af4_0          conda-forge                                                        
    xorg-libxau:                   1.0.9-h35c211d_0          conda-forge                                                        
    xorg-libxdmcp:                 1.1.3-h35c211d_0          conda-forge                                                        
    xorg-libxt:                    1.2.1-h0d85af4_2          conda-forge                                                        
    xorg-xproto:                   7.0.31-h35c211d_1007      conda-forge                                                        
    xz:                            5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                          1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                          1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
